text,emotion
I feel let down by this service,sad
I am tired of explaining this repeatedly,frustrated
This is getting really annoying,frustrated
This is getting really annoying,frustrated
I feel let down by this service,sad
Your support is not helpful at all,angry
I need help with my account,neutral
I am disappointed with the outcome,sad
"This was very helpful, thank you",happy
Glad the issue is fixed,happy
I am tired of explaining this repeatedly,frustrated
This should never have happened,angry
I do not understand how this works,confused
I expected better support,sad
I do not understand how this works,confused
I already tried that and it did not work,frustrated
Please check the status of my request,neutral
Everything is working fine now,happy
I am tired of explaining this repeatedly,frustrated
This is getting really annoying,frustrated
"Thanks, that solved my issue",happy
I have a question regarding my order,neutral
I feel let down by this service,sad
What am I supposed to do next,confused
Glad the issue is fixed,happy
This is a bit confusing for me,confused
I am disappointed with the outcome,sad
This should never have happened,angry
This did not go as I hoped,sad
This should never have happened,angry
I am contacting support for assistance,neutral
I am contacting support for assistance,neutral
Nothing seems to fix this issue,frustrated
"Great, I appreciate the quick help",happy
This is getting really annoying,frustrated
This is unacceptable service,angry
I am extremely upset with this experience,angry
Can you explain this in simpler terms,confused
Can you explain this in simpler terms,confused
"Great, I appreciate the quick help",happy
I am not sure what this message means,confused
I feel let down by this service,sad
I feel let down by this service,sad
This is unacceptable service,angry
This did not go as I hoped,sad
"Great, I appreciate the quick help",happy
I am extremely upset with this experience,angry
I am contacting support for assistance,neutral
I already tried that and it did not work,frustrated
Glad the issue is fixed,happy
I am not sure what this message means,confused
This is a bit confusing for me,confused
This is unacceptable service,angry
What am I supposed to do next,confused
"This was very helpful, thank you",happy
This is a bit confusing for me,confused
Everything is working fine now,happy
This problem keeps happening again,frustrated
Please check the status of my request,neutral
"This was very helpful, thank you",happy
"Thanks, that solved my issue",happy
Can you explain this in simpler terms,confused
I do not understand how this works,confused
I am tired of explaining this repeatedly,frustrated
I do not understand how this works,confused
I am not sure what this message means,confused
I feel let down by this service,sad
I have a question regarding my order,neutral
"This was very helpful, thank you",happy
This did not go as I hoped,sad
I am disappointed with the outcome,sad
This problem keeps happening again,frustrated
I am extremely upset with this experience,angry
"Thanks, that solved my issue",happy
I expected better support,sad
Nothing seems to fix this issue,frustrated
Your support is not helpful at all,angry
I need help with my account,neutral
This is unacceptable service,angry
Your support is not helpful at all,angry
I am extremely upset with this experience,angry
What am I supposed to do next,confused
This did not go as I hoped,sad
I am tired of explaining this repeatedly,frustrated
What am I supposed to do next,confused
I do not understand how this works,confused
I expected better support,sad
I have a question regarding my order,neutral
I already tried that and it did not work,frustrated
I am not sure what this message means,confused
I am disappointed with the outcome,sad
I already tried that and it did not work,frustrated
I am not sure what this message means,confused
I feel let down by this service,sad
I need help with my account,neutral
Everything is working fine now,happy
What am I supposed to do next,confused
This is unacceptable service,angry
I feel let down by this service,sad
This problem keeps happening again,frustrated
I already tried that and it did not work,frustrated
Please check the status of my request,neutral
I am tired of explaining this repeatedly,frustrated
Nothing seems to fix this issue,frustrated
I do not understand how this works,confused
I am tired of explaining this repeatedly,frustrated
I feel let down by this service,sad
This did not go as I hoped,sad
Nothing seems to fix this issue,frustrated
I am not sure what this message means,confused
Nothing seems to fix this issue,frustrated
"Great, I appreciate the quick help",happy
I already tried that and it did not work,frustrated
Your support is not helpful at all,angry
"This was very helpful, thank you",happy
"Thanks, that solved my issue",happy
I am disappointed with the outcome,sad
I have a question regarding my order,neutral
Everything is working fine now,happy
This did not go as I hoped,sad
Can you explain this in simpler terms,confused
What am I supposed to do next,confused
I am extremely upset with this experience,angry
I want to escalate this issue,angry
I want to escalate this issue,angry
This experience has been upsetting,sad
Can you explain this in simpler terms,confused
This should never have happened,angry
This is getting really annoying,frustrated
This did not go as I hoped,sad
This is unacceptable service,angry
What am I supposed to do next,confused
Can you explain this in simpler terms,confused
"Thanks, that solved my issue",happy
This should never have happened,angry
This experience has been upsetting,sad
I have a question regarding my order,neutral
I have a question regarding my order,neutral
This is a bit confusing for me,confused
Nothing seems to fix this issue,frustrated
I need help with my account,neutral
This is a bit confusing for me,confused
Your support is not helpful at all,angry
I do not understand how this works,confused
Glad the issue is fixed,happy
I want to escalate this issue,angry
This is a bit confusing for me,confused
This should never have happened,angry
What am I supposed to do next,confused
I feel let down by this service,sad
Please check the status of my request,neutral
I am disappointed with the outcome,sad
I do not understand how this works,confused
This is unacceptable service,angry
This experience has been upsetting,sad
Nothing seems to fix this issue,frustrated
I want to escalate this issue,angry
I am extremely upset with this experience,angry
This should never have happened,angry
"Great, I appreciate the quick help",happy
Let me know the next steps,neutral
Nothing seems to fix this issue,frustrated
Can you explain this in simpler terms,confused
This experience has been upsetting,sad
This did not go as I hoped,sad
This did not go as I hoped,sad
This is unacceptable service,angry
I am extremely upset with this experience,angry
This problem keeps happening again,frustrated
I am extremely upset with this experience,angry
I am not sure what this message means,confused
"This was very helpful, thank you",happy
Please check the status of my request,neutral
I am extremely upset with this experience,angry
I need help with my account,neutral
This is unacceptable service,angry
I am extremely upset with this experience,angry
This problem keeps happening again,frustrated
"Great, I appreciate the quick help",happy
Everything is working fine now,happy
"This was very helpful, thank you",happy
I already tried that and it did not work,frustrated
Can you explain this in simpler terms,confused
"Great, I appreciate the quick help",happy
Glad the issue is fixed,happy
This should never have happened,angry
I feel let down by this service,sad
I am tired of explaining this repeatedly,frustrated
I am not sure what this message means,confused
Let me know the next steps,neutral
I am tired of explaining this repeatedly,frustrated
This is a bit confusing for me,confused
I need help with my account,neutral
I feel let down by this service,sad
I want to escalate this issue,angry
This did not go as I hoped,sad
I am contacting support for assistance,neutral
"Thanks, that solved my issue",happy
This should never have happened,angry
"Great, I appreciate the quick help",happy
This is a bit confusing for me,confused
This should never have happened,angry
I am contacting support for assistance,neutral
This is unacceptable service,angry
I am contacting support for assistance,neutral
I feel let down by this service,sad
I am contacting support for assistance,neutral
I am contacting support for assistance,neutral
"Thanks, that solved my issue",happy
I want to escalate this issue,angry
I am extremely upset with this experience,angry
Please check the status of my request,neutral
This should never have happened,angry
I expected better support,sad
I am disappointed with the outcome,sad
Everything is working fine now,happy
I am extremely upset with this experience,angry
What am I supposed to do next,confused
I am not sure what this message means,confused
I am disappointed with the outcome,sad
I have a question regarding my order,neutral
I want to escalate this issue,angry
Your support is not helpful at all,angry
Please check the status of my request,neutral
"Thanks, that solved my issue",happy
Can you explain this in simpler terms,confused
This is unacceptable service,angry
This did not go as I hoped,sad
This experience has been upsetting,sad
I do not understand how this works,confused
Can you explain this in simpler terms,confused
Can you explain this in simpler terms,confused
What am I supposed to do next,confused
I am disappointed with the outcome,sad
I need help with my account,neutral
This did not go as I hoped,sad
I am contacting support for assistance,neutral
This is unacceptable service,angry
I am not sure what this message means,confused
I have a question regarding my order,neutral
This should never have happened,angry
Glad the issue is fixed,happy
This experience has been upsetting,sad
Let me know the next steps,neutral
Let me know the next steps,neutral
This did not go as I hoped,sad
Everything is working fine now,happy
I need help with my account,neutral
This did not go as I hoped,sad
This is a bit confusing for me,confused
I have a question regarding my order,neutral
I am contacting support for assistance,neutral
This is unacceptable service,angry
Glad the issue is fixed,happy
Let me know the next steps,neutral
I have a question regarding my order,neutral
This experience has been upsetting,sad
I feel let down by this service,sad
"Great, I appreciate the quick help",happy
This is a bit confusing for me,confused
"Thanks, that solved my issue",happy
"This was very helpful, thank you",happy
I feel let down by this service,sad
I am disappointed with the outcome,sad
Please check the status of my request,neutral
I want to escalate this issue,angry
This is a bit confusing for me,confused
"This was very helpful, thank you",happy
I am not sure what this message means,confused
I expected better support,sad
Let me know the next steps,neutral
I am contacting support for assistance,neutral
I want to escalate this issue,angry
Nothing seems to fix this issue,frustrated
What am I supposed to do next,confused
Nothing seems to fix this issue,frustrated
I am extremely upset with this experience,angry
Can you explain this in simpler terms,confused
I have a question regarding my order,neutral
Please check the status of my request,neutral
What am I supposed to do next,confused
This experience has been upsetting,sad
I need help with my account,neutral
Nothing seems to fix this issue,frustrated
What am I supposed to do next,confused
I am tired of explaining this repeatedly,frustrated
What am I supposed to do next,confused
I am disappointed with the outcome,sad
I am contacting support for assistance,neutral
I am extremely upset with this experience,angry
I am extremely upset with this experience,angry
Your support is not helpful at all,angry
I am tired of explaining this repeatedly,frustrated
Nothing seems to fix this issue,frustrated
I already tried that and it did not work,frustrated
Please check the status of my request,neutral
I am extremely upset with this experience,angry
"This was very helpful, thank you",happy
I need help with my account,neutral
This is a bit confusing for me,confused
I am extremely upset with this experience,angry
Can you explain this in simpler terms,confused
I do not understand how this works,confused
Nothing seems to fix this issue,frustrated
Nothing seems to fix this issue,frustrated
I want to escalate this issue,angry
This problem keeps happening again,frustrated
This should never have happened,angry
I already tried that and it did not work,frustrated
This experience has been upsetting,sad
This problem keeps happening again,frustrated
Please check the status of my request,neutral
"Great, I appreciate the quick help",happy
Let me know the next steps,neutral
Nothing seems to fix this issue,frustrated
I am not sure what this message means,confused
Please check the status of my request,neutral
Let me know the next steps,neutral
I am tired of explaining this repeatedly,frustrated
What am I supposed to do next,confused
This is a bit confusing for me,confused
I expected better support,sad
I feel let down by this service,sad
I feel let down by this service,sad
I need help with my account,neutral
This should never have happened,angry
What am I supposed to do next,confused
What am I supposed to do next,confused
Nothing seems to fix this issue,frustrated
This did not go as I hoped,sad
I do not understand how this works,confused
I do not understand how this works,confused
I am tired of explaining this repeatedly,frustrated
I have a question regarding my order,neutral
Can you explain this in simpler terms,confused
Nothing seems to fix this issue,frustrated
Your support is not helpful at all,angry
This did not go as I hoped,sad
This did not go as I hoped,sad
This is a bit confusing for me,confused
Glad the issue is fixed,happy
I do not understand how this works,confused
This did not go as I hoped,sad
I have a question regarding my order,neutral
Please check the status of my request,neutral
I am extremely upset with this experience,angry
I am disappointed with the outcome,sad
This should never have happened,angry
"This was very helpful, thank you",happy
Please check the status of my request,neutral
I expected better support,sad
I am contacting support for assistance,neutral
Your support is not helpful at all,angry
"Thanks, that solved my issue",happy
This should never have happened,angry
This problem keeps happening again,frustrated
I want to escalate this issue,angry
This should never have happened,angry
I feel let down by this service,sad
I am not sure what this message means,confused
Everything is working fine now,happy
I have a question regarding my order,neutral
This is getting really annoying,frustrated
What am I supposed to do next,confused
I want to escalate this issue,angry
I do not understand how this works,confused
What am I supposed to do next,confused
This should never have happened,angry
"This was very helpful, thank you",happy
I feel let down by this service,sad
Your support is not helpful at all,angry
This did not go as I hoped,sad
This is getting really annoying,frustrated
Glad the issue is fixed,happy
I am tired of explaining this repeatedly,frustrated
This experience has been upsetting,sad
Your support is not helpful at all,angry
This is getting really annoying,frustrated
This did not go as I hoped,sad
I am tired of explaining this repeatedly,frustrated
This did not go as I hoped,sad
This is a bit confusing for me,confused
I expected better support,sad
This is a bit confusing for me,confused
"This was very helpful, thank you",happy
"This was very helpful, thank you",happy
I am extremely upset with this experience,angry
I expected better support,sad
"Great, I appreciate the quick help",happy
This experience has been upsetting,sad
I have a question regarding my order,neutral
"This was very helpful, thank you",happy
I do not understand how this works,confused
This is getting really annoying,frustrated
This should never have happened,angry
Please check the status of my request,neutral
This should never have happened,angry
Please check the status of my request,neutral
Can you explain this in simpler terms,confused
Can you explain this in simpler terms,confused
"This was very helpful, thank you",happy
This is getting really annoying,frustrated
"Thanks, that solved my issue",happy
I expected better support,sad
This did not go as I hoped,sad
Can you explain this in simpler terms,confused
I am extremely upset with this experience,angry
Nothing seems to fix this issue,frustrated
"Great, I appreciate the quick help",happy
Everything is working fine now,happy
I do not understand how this works,confused
"Thanks, that solved my issue",happy
I feel let down by this service,sad
What am I supposed to do next,confused
Your support is not helpful at all,angry
Can you explain this in simpler terms,confused
"This was very helpful, thank you",happy
I am not sure what this message means,confused
I am disappointed with the outcome,sad
I need help with my account,neutral
I need help with my account,neutral
I do not understand how this works,confused
This experience has been upsetting,sad
Nothing seems to fix this issue,frustrated
This is getting really annoying,frustrated
This problem keeps happening again,frustrated
I feel let down by this service,sad
Please check the status of my request,neutral
I am not sure what this message means,confused
Everything is working fine now,happy
"This was very helpful, thank you",happy
This experience has been upsetting,sad
I expected better support,sad
I am tired of explaining this repeatedly,frustrated
This is a bit confusing for me,confused
I am tired of explaining this repeatedly,frustrated
I want to escalate this issue,angry
I am not sure what this message means,confused
Can you explain this in simpler terms,confused
Everything is working fine now,happy
I do not understand how this works,confused
This is a bit confusing for me,confused
Everything is working fine now,happy
I feel let down by this service,sad
This problem keeps happening again,frustrated
This is a bit confusing for me,confused
This did not go as I hoped,sad
I want to escalate this issue,angry
I do not understand how this works,confused
This should never have happened,angry
"Thanks, that solved my issue",happy
Please check the status of my request,neutral
"This was very helpful, thank you",happy
This is a bit confusing for me,confused
This should never have happened,angry
I am extremely upset with this experience,angry
Your support is not helpful at all,angry
I do not understand how this works,confused
"This was very helpful, thank you",happy
This did not go as I hoped,sad
"Great, I appreciate the quick help",happy
I want to escalate this issue,angry
I feel let down by this service,sad
This problem keeps happening again,frustrated
I am disappointed with the outcome,sad
I am extremely upset with this experience,angry
"This was very helpful, thank you",happy
Please check the status of my request,neutral
Glad the issue is fixed,happy
This problem keeps happening again,frustrated
This is a bit confusing for me,confused
This did not go as I hoped,sad
This is unacceptable service,angry
I expected better support,sad
Can you explain this in simpler terms,confused
Everything is working fine now,happy
I want to escalate this issue,angry
"Great, I appreciate the quick help",happy
I do not understand how this works,confused
I expected better support,sad
Glad the issue is fixed,happy
This problem keeps happening again,frustrated
"Thanks, that solved my issue",happy
I am tired of explaining this repeatedly,frustrated
I expected better support,sad
What am I supposed to do next,confused
This should never have happened,angry
"Great, I appreciate the quick help",happy
I am tired of explaining this repeatedly,frustrated
Everything is working fine now,happy
I am not sure what this message means,confused
I do not understand how this works,confused
I expected better support,sad
What am I supposed to do next,confused
I am extremely upset with this experience,angry
Glad the issue is fixed,happy
This is a bit confusing for me,confused
I am tired of explaining this repeatedly,frustrated
I already tried that and it did not work,frustrated
This problem keeps happening again,frustrated
I am disappointed with the outcome,sad
Glad the issue is fixed,happy
Glad the issue is fixed,happy
"Great, I appreciate the quick help",happy
This is unacceptable service,angry
Nothing seems to fix this issue,frustrated
Glad the issue is fixed,happy
I am disappointed with the outcome,sad
Nothing seems to fix this issue,frustrated
"Thanks, that solved my issue",happy
This should never have happened,angry
I do not understand how this works,confused
"Great, I appreciate the quick help",happy
I am disappointed with the outcome,sad
Everything is working fine now,happy
This should never have happened,angry
I feel let down by this service,sad
Nothing seems to fix this issue,frustrated
Nothing seems to fix this issue,frustrated
This problem keeps happening again,frustrated
I need help with my account,neutral
"Great, I appreciate the quick help",happy
This is unacceptable service,angry
This is unacceptable service,angry
"Thanks, that solved my issue",happy
I am contacting support for assistance,neutral
I am disappointed with the outcome,sad
I already tried that and it did not work,frustrated
I am contacting support for assistance,neutral
This is getting really annoying,frustrated
I already tried that and it did not work,frustrated
"Great, I appreciate the quick help",happy
I have a question regarding my order,neutral
This is a bit confusing for me,confused
This is getting really annoying,frustrated
"This was very helpful, thank you",happy
Everything is working fine now,happy
I am tired of explaining this repeatedly,frustrated
I am disappointed with the outcome,sad
Nothing seems to fix this issue,frustrated
Nothing seems to fix this issue,frustrated
Please check the status of my request,neutral
I already tried that and it did not work,frustrated
I feel let down by this service,sad
I do not understand how this works,confused
Please check the status of my request,neutral
I have a question regarding my order,neutral
This did not go as I hoped,sad
Can you explain this in simpler terms,confused
I have a question regarding my order,neutral
I want to escalate this issue,angry
What am I supposed to do next,confused
This problem keeps happening again,frustrated
This experience has been upsetting,sad
I am not sure what this message means,confused
This problem keeps happening again,frustrated
I already tried that and it did not work,frustrated
Your support is not helpful at all,angry
I do not understand how this works,confused
I have a question regarding my order,neutral
This did not go as I hoped,sad
I need help with my account,neutral
I already tried that and it did not work,frustrated
I am extremely upset with this experience,angry
I am tired of explaining this repeatedly,frustrated
I am tired of explaining this repeatedly,frustrated
I am disappointed with the outcome,sad
"Thanks, that solved my issue",happy
This is unacceptable service,angry
"Thanks, that solved my issue",happy
Let me know the next steps,neutral
Glad the issue is fixed,happy
I already tried that and it did not work,frustrated
I am tired of explaining this repeatedly,frustrated
Nothing seems to fix this issue,frustrated
I need help with my account,neutral
Everything is working fine now,happy
This should never have happened,angry
I am extremely upset with this experience,angry
I need help with my account,neutral
This problem keeps happening again,frustrated
This did not go as I hoped,sad
I expected better support,sad
I am extremely upset with this experience,angry
This should never have happened,angry
"This was very helpful, thank you",happy
Let me know the next steps,neutral
I want to escalate this issue,angry
This did not go as I hoped,sad
I am extremely upset with this experience,angry
I need help with my account,neutral
Nothing seems to fix this issue,frustrated
This should never have happened,angry
I have a question regarding my order,neutral
Your support is not helpful at all,angry
I have a question regarding my order,neutral
This did not go as I hoped,sad
I am contacting support for assistance,neutral
Can you explain this in simpler terms,confused
This is unacceptable service,angry
I am not sure what this message means,confused
"Thanks, that solved my issue",happy
I have a question regarding my order,neutral
This is getting really annoying,frustrated
I feel let down by this service,sad
I feel let down by this service,sad
I am not sure what this message means,confused
This is getting really annoying,frustrated
"Thanks, that solved my issue",happy
I am tired of explaining this repeatedly,frustrated
This did not go as I hoped,sad
This did not go as I hoped,sad
"Thanks, that solved my issue",happy
"Great, I appreciate the quick help",happy
This should never have happened,angry
Nothing seems to fix this issue,frustrated
I am contacting support for assistance,neutral
I am tired of explaining this repeatedly,frustrated
I feel let down by this service,sad
Nothing seems to fix this issue,frustrated
This experience has been upsetting,sad
Everything is working fine now,happy
This is getting really annoying,frustrated
I am tired of explaining this repeatedly,frustrated
This is unacceptable service,angry
Glad the issue is fixed,happy
Everything is working fine now,happy
Can you explain this in simpler terms,confused
This is unacceptable service,angry
This is unacceptable service,angry
I am tired of explaining this repeatedly,frustrated
This should never have happened,angry
I already tried that and it did not work,frustrated
Can you explain this in simpler terms,confused
I do not understand how this works,confused
I feel let down by this service,sad
Let me know the next steps,neutral
"This was very helpful, thank you",happy
I am tired of explaining this repeatedly,frustrated
This did not go as I hoped,sad
Everything is working fine now,happy
I feel let down by this service,sad
This is unacceptable service,angry
I have a question regarding my order,neutral
Glad the issue is fixed,happy
This should never have happened,angry
This problem keeps happening again,frustrated
Nothing seems to fix this issue,frustrated
Everything is working fine now,happy
I am tired of explaining this repeatedly,frustrated
Everything is working fine now,happy
This is a bit confusing for me,confused
I am contacting support for assistance,neutral
This problem keeps happening again,frustrated
Can you explain this in simpler terms,confused
Can you explain this in simpler terms,confused
"This was very helpful, thank you",happy
I already tried that and it did not work,frustrated
I am extremely upset with this experience,angry
Your support is not helpful at all,angry
"Great, I appreciate the quick help",happy
This problem keeps happening again,frustrated
Let me know the next steps,neutral
This is a bit confusing for me,confused
I need help with my account,neutral
I am contacting support for assistance,neutral
I have a question regarding my order,neutral
I am not sure what this message means,confused
I am disappointed with the outcome,sad
Let me know the next steps,neutral
I already tried that and it did not work,frustrated
I need help with my account,neutral
I have a question regarding my order,neutral
This is unacceptable service,angry
Let me know the next steps,neutral
I already tried that and it did not work,frustrated
"Thanks, that solved my issue",happy
I am extremely upset with this experience,angry
This is a bit confusing for me,confused
I already tried that and it did not work,frustrated
I am disappointed with the outcome,sad
"Great, I appreciate the quick help",happy
This did not go as I hoped,sad
What am I supposed to do next,confused
"Great, I appreciate the quick help",happy
This is getting really annoying,frustrated
This did not go as I hoped,sad
Your support is not helpful at all,angry
Your support is not helpful at all,angry
Everything is working fine now,happy
This is a bit confusing for me,confused
"This was very helpful, thank you",happy
I have a question regarding my order,neutral
I am extremely upset with this experience,angry
I feel let down by this service,sad
I do not understand how this works,confused
This did not go as I hoped,sad
I am disappointed with the outcome,sad
This is unacceptable service,angry
"Thanks, that solved my issue",happy
Nothing seems to fix this issue,frustrated
I am contacting support for assistance,neutral
I already tried that and it did not work,frustrated
Your support is not helpful at all,angry
I am not sure what this message means,confused
I am extremely upset with this experience,angry
I need help with my account,neutral
"Great, I appreciate the quick help",happy
Glad the issue is fixed,happy
This problem keeps happening again,frustrated
Your support is not helpful at all,angry
This is unacceptable service,angry
Your support is not helpful at all,angry
This did not go as I hoped,sad
This problem keeps happening again,frustrated
Everything is working fine now,happy
I already tried that and it did not work,frustrated
Please check the status of my request,neutral
I have a question regarding my order,neutral
I want to escalate this issue,angry
Glad the issue is fixed,happy
I do not understand how this works,confused
I expected better support,sad
"Thanks, that solved my issue",happy
I expected better support,sad
I do not understand how this works,confused
This is a bit confusing for me,confused
I am disappointed with the outcome,sad
I already tried that and it did not work,frustrated
What am I supposed to do next,confused
I am not sure what this message means,confused
"Thanks, that solved my issue",happy
I am contacting support for assistance,neutral
I expected better support,sad
Nothing seems to fix this issue,frustrated
This experience has been upsetting,sad
"This was very helpful, thank you",happy
I am extremely upset with this experience,angry
This did not go as I hoped,sad
This problem keeps happening again,frustrated
I am tired of explaining this repeatedly,frustrated
I am extremely upset with this experience,angry
I am disappointed with the outcome,sad
This did not go as I hoped,sad
This is unacceptable service,angry
I have a question regarding my order,neutral
What am I supposed to do next,confused
I expected better support,sad
I have a question regarding my order,neutral
"Thanks, that solved my issue",happy
Please check the status of my request,neutral
Please check the status of my request,neutral
This is a bit confusing for me,confused
This experience has been upsetting,sad
Nothing seems to fix this issue,frustrated
I already tried that and it did not work,frustrated
Nothing seems to fix this issue,frustrated
Let me know the next steps,neutral
This is a bit confusing for me,confused
I do not understand how this works,confused
I have a question regarding my order,neutral
Glad the issue is fixed,happy
This should never have happened,angry
What am I supposed to do next,confused
Nothing seems to fix this issue,frustrated
This should never have happened,angry
I am contacting support for assistance,neutral
Let me know the next steps,neutral
Glad the issue is fixed,happy
What am I supposed to do next,confused
This is getting really annoying,frustrated
Please check the status of my request,neutral
I feel let down by this service,sad
This is unacceptable service,angry
I am extremely upset with this experience,angry
Glad the issue is fixed,happy
Let me know the next steps,neutral
This is getting really annoying,frustrated
This problem keeps happening again,frustrated
