text,label
Can you explain how this works,inquiry
The app feels smoother now,feedback
Is this service available in my area,inquiry
End my membership,cancel_request
I want a refund for my purchase,refund_replace
Is this service available in my area,inquiry
The product arrived broken,refund_replace
The service has been very unreliable,complaint
I'd like my money back,refund_replace
The product arrived broken,refund_replace
This feature keeps breaking,complaint
"Great service, thanks a lot",appreciate
I'm unhappy with how this works,complaint
I want to stop my plan,cancel_request
Really appreciate the support,appreciate
This problem keeps happening,complaint
The app is not loading on my phone,support_request
How long does delivery take,inquiry
Navigation is much better,feedback
I have a question about pricing,inquiry
Really appreciate the support,appreciate
Please help me fix this issue,support_request
How long does delivery take,inquiry
Navigation is much better,feedback
I like the interface changes,feedback
Navigation is much better,feedback
I'm frustrated with this experience,complaint
What features are included,inquiry
I was charged incorrectly,refund_replace
The app feels smoother now,feedback
Cancel my order immediately,cancel_request
Overall experience is decent,feedback
End my membership,cancel_request
I have a question about pricing,inquiry
"Great service, thanks a lot",appreciate
I'm unable to complete my profile,support_request
Cancel my order immediately,cancel_request
I'm frustrated with this experience,complaint
I have a question about pricing,inquiry
"Thanks, everything works perfectly now",appreciate
I have a question about pricing,inquiry
Navigation is much better,feedback
Is this service available in my area,inquiry
I'm frustrated with this experience,complaint
This problem keeps happening,complaint
The new update looks nice,feedback
"Great service, thanks a lot",appreciate
I like the interface changes,feedback
I have a question about pricing,inquiry
I need help accessing my account,support_request
The new update looks nice,feedback
I'm unhappy with how this works,complaint
Is this service available in my area,inquiry
I have a question about pricing,inquiry
What features are included,inquiry
Please help me fix this issue,support_request
The new update looks nice,feedback
Can someone assist me with setup,support_request
Navigation is much better,feedback
Please replace the damaged item,refund_replace
The new update looks nice,feedback
The product arrived broken,refund_replace
Can you explain how this works,inquiry
Can you explain how this works,inquiry
Overall experience is decent,feedback
Can someone assist me with setup,support_request
How long does delivery take,inquiry
Please replace the damaged item,refund_replace
Thank you for the quick help,appreciate
I'd like my money back,refund_replace
How long does delivery take,inquiry
The app feels smoother now,feedback
Can someone assist me with setup,support_request
How long does delivery take,inquiry
I want to stop my plan,cancel_request
Overall experience is decent,feedback
I no longer need this service,cancel_request
I like the interface changes,feedback
Can someone assist me with setup,support_request
"Great service, thanks a lot",appreciate
The new update looks nice,feedback
I'm unable to complete my profile,support_request
I appreciate how fast this was resolved,appreciate
I want to stop my plan,cancel_request
I no longer need this service,cancel_request
The new update looks nice,feedback
The app is not loading on my phone,support_request
"Great service, thanks a lot",appreciate
Really appreciate the support,appreciate
I'm unhappy with how this works,complaint
I'd like my money back,refund_replace
I need help accessing my account,support_request
End my membership,cancel_request
Navigation is much better,feedback
End my membership,cancel_request
How long does delivery take,inquiry
I'd like my money back,refund_replace
"Thanks, everything works perfectly now",appreciate
The app is not loading on my phone,support_request
I have a question about pricing,inquiry
I'm frustrated with this experience,complaint
I appreciate how fast this was resolved,appreciate
Is this service available in my area,inquiry
What features are included,inquiry
This feature keeps breaking,complaint
Please replace the damaged item,refund_replace
Cancel my order immediately,cancel_request
I'd like my money back,refund_replace
Overall experience is decent,feedback
I want a refund for my purchase,refund_replace
I appreciate how fast this was resolved,appreciate
The product arrived broken,refund_replace
"Thanks, everything works perfectly now",appreciate
This problem keeps happening,complaint
Thank you for the quick help,appreciate
I have a question about pricing,inquiry
I was charged incorrectly,refund_replace
I no longer need this service,cancel_request
I was charged incorrectly,refund_replace
I'm unable to complete my profile,support_request
The new update looks nice,feedback
I'm unable to complete my profile,support_request
Please cancel my subscription,cancel_request
This problem keeps happening,complaint
"Thanks, everything works perfectly now",appreciate
Overall experience is decent,feedback
I'm unhappy with how this works,complaint
The app is not loading on my phone,support_request
I no longer need this service,cancel_request
Can you explain how this works,inquiry
"Great service, thanks a lot",appreciate
I like the interface changes,feedback
Really appreciate the support,appreciate
This feature keeps breaking,complaint
Can someone assist me with setup,support_request
Thank you for the quick help,appreciate
Navigation is much better,feedback
I need help accessing my account,support_request
Thank you for the quick help,appreciate
The app is not loading on my phone,support_request
I was charged incorrectly,refund_replace
I want to stop my plan,cancel_request
The new update looks nice,feedback
Can you explain how this works,inquiry
I have a question about pricing,inquiry
Please replace the damaged item,refund_replace
I'm unable to complete my profile,support_request
Please cancel my subscription,cancel_request
The service has been very unreliable,complaint
I'm unhappy with how this works,complaint
Overall experience is decent,feedback
I appreciate how fast this was resolved,appreciate
The app feels smoother now,feedback
I'm frustrated with this experience,complaint
I'd like my money back,refund_replace
I'd like my money back,refund_replace
The app is not loading on my phone,support_request
The app feels smoother now,feedback
This problem keeps happening,complaint
The app is not loading on my phone,support_request
I want to stop my plan,cancel_request
The product arrived broken,refund_replace
"Great service, thanks a lot",appreciate
I have a question about pricing,inquiry
Really appreciate the support,appreciate
The product arrived broken,refund_replace
Can you explain how this works,inquiry
The service has been very unreliable,complaint
The app is not loading on my phone,support_request
The app is not loading on my phone,support_request
I no longer need this service,cancel_request
This feature keeps breaking,complaint
How long does delivery take,inquiry
This problem keeps happening,complaint
The new update looks nice,feedback
How long does delivery take,inquiry
The service has been very unreliable,complaint
Navigation is much better,feedback
I like the interface changes,feedback
How long does delivery take,inquiry
End my membership,cancel_request
The new update looks nice,feedback
Thank you for the quick help,appreciate
Can someone assist me with setup,support_request
This problem keeps happening,complaint
I'd like my money back,refund_replace
The service has been very unreliable,complaint
I no longer need this service,cancel_request
Cancel my order immediately,cancel_request
I want a refund for my purchase,refund_replace
I want a refund for my purchase,refund_replace
The service has been very unreliable,complaint
"Thanks, everything works perfectly now",appreciate
Overall experience is decent,feedback
I no longer need this service,cancel_request
Please cancel my subscription,cancel_request
I have a question about pricing,inquiry
The new update looks nice,feedback
This feature keeps breaking,complaint
"Great service, thanks a lot",appreciate
I like the interface changes,feedback
I appreciate how fast this was resolved,appreciate
"Great service, thanks a lot",appreciate
Cancel my order immediately,cancel_request
I'm unable to complete my profile,support_request
I was charged incorrectly,refund_replace
I'm frustrated with this experience,complaint
How long does delivery take,inquiry
Thank you for the quick help,appreciate
I was charged incorrectly,refund_replace
What features are included,inquiry
I'm frustrated with this experience,complaint
Cancel my order immediately,cancel_request
Cancel my order immediately,cancel_request
I'm frustrated with this experience,complaint
"Great service, thanks a lot",appreciate
What features are included,inquiry
This feature keeps breaking,complaint
I no longer need this service,cancel_request
Please replace the damaged item,refund_replace
The app is not loading on my phone,support_request
The product arrived broken,refund_replace
I want a refund for my purchase,refund_replace
Can someone assist me with setup,support_request
Overall experience is decent,feedback
I appreciate how fast this was resolved,appreciate
This feature keeps breaking,complaint
I like the interface changes,feedback
I have a question about pricing,inquiry
Please help me fix this issue,support_request
What features are included,inquiry
What features are included,inquiry
Can someone assist me with setup,support_request
I have a question about pricing,inquiry
Please help me fix this issue,support_request
End my membership,cancel_request
The service has been very unreliable,complaint
The app is not loading on my phone,support_request
The product arrived broken,refund_replace
The new update looks nice,feedback
The app is not loading on my phone,support_request
Really appreciate the support,appreciate
Thank you for the quick help,appreciate
How long does delivery take,inquiry
The app feels smoother now,feedback
Can someone assist me with setup,support_request
Can someone assist me with setup,support_request
I want to stop my plan,cancel_request
End my membership,cancel_request
I need help accessing my account,support_request
Cancel my order immediately,cancel_request
Thank you for the quick help,appreciate
I like the interface changes,feedback
Please help me fix this issue,support_request
"Great service, thanks a lot",appreciate
This problem keeps happening,complaint
"Great service, thanks a lot",appreciate
"Great service, thanks a lot",appreciate
The app feels smoother now,feedback
I need help accessing my account,support_request
I'd like my money back,refund_replace
The app is not loading on my phone,support_request
Really appreciate the support,appreciate
This problem keeps happening,complaint
Navigation is much better,feedback
I'm unhappy with how this works,complaint
I appreciate how fast this was resolved,appreciate
Overall experience is decent,feedback
This feature keeps breaking,complaint
This feature keeps breaking,complaint
I'd like my money back,refund_replace
I need help accessing my account,support_request
What features are included,inquiry
Cancel my order immediately,cancel_request
I appreciate how fast this was resolved,appreciate
"Great service, thanks a lot",appreciate
I like the interface changes,feedback
I'm frustrated with this experience,complaint
Please cancel my subscription,cancel_request
The new update looks nice,feedback
I need help accessing my account,support_request
"Thanks, everything works perfectly now",appreciate
The app is not loading on my phone,support_request
I'm unhappy with how this works,complaint
Please replace the damaged item,refund_replace
I have a question about pricing,inquiry
I want a refund for my purchase,refund_replace
Thank you for the quick help,appreciate
I want to stop my plan,cancel_request
I'm frustrated with this experience,complaint
I appreciate how fast this was resolved,appreciate
I have a question about pricing,inquiry
Overall experience is decent,feedback
Cancel my order immediately,cancel_request
This feature keeps breaking,complaint
I want to stop my plan,cancel_request
I'd like my money back,refund_replace
Thank you for the quick help,appreciate
This feature keeps breaking,complaint
How long does delivery take,inquiry
Navigation is much better,feedback
The new update looks nice,feedback
Please replace the damaged item,refund_replace
I like the interface changes,feedback
"Great service, thanks a lot",appreciate
I'm unhappy with how this works,complaint
The app is not loading on my phone,support_request
I'm unable to complete my profile,support_request
"Great service, thanks a lot",appreciate
Please help me fix this issue,support_request
Please cancel my subscription,cancel_request
I want to stop my plan,cancel_request
I need help accessing my account,support_request
The product arrived broken,refund_replace
Can you explain how this works,inquiry
Really appreciate the support,appreciate
I like the interface changes,feedback
The product arrived broken,refund_replace
I no longer need this service,cancel_request
I'm frustrated with this experience,complaint
End my membership,cancel_request
Thank you for the quick help,appreciate
I want to stop my plan,cancel_request
I was charged incorrectly,refund_replace
Really appreciate the support,appreciate
I have a question about pricing,inquiry
I'm unhappy with how this works,complaint
The app is not loading on my phone,support_request
Cancel my order immediately,cancel_request
Can someone assist me with setup,support_request
I want to stop my plan,cancel_request
Please replace the damaged item,refund_replace
I'd like my money back,refund_replace
I need help accessing my account,support_request
"Thanks, everything works perfectly now",appreciate
I want a refund for my purchase,refund_replace
The service has been very unreliable,complaint
The new update looks nice,feedback
This problem keeps happening,complaint
Please replace the damaged item,refund_replace
I want to stop my plan,cancel_request
Thank you for the quick help,appreciate
Please replace the damaged item,refund_replace
Can you explain how this works,inquiry
Please cancel my subscription,cancel_request
Thank you for the quick help,appreciate
Please help me fix this issue,support_request
Please help me fix this issue,support_request
"Great service, thanks a lot",appreciate
I like the interface changes,feedback
I want a refund for my purchase,refund_replace
What features are included,inquiry
I appreciate how fast this was resolved,appreciate
Please cancel my subscription,cancel_request
Please cancel my subscription,cancel_request
The app feels smoother now,feedback
I want to stop my plan,cancel_request
Can someone assist me with setup,support_request
I'm unhappy with how this works,complaint
"Great service, thanks a lot",appreciate
I like the interface changes,feedback
I want to stop my plan,cancel_request
I'm unhappy with how this works,complaint
This feature keeps breaking,complaint
The product arrived broken,refund_replace
I want a refund for my purchase,refund_replace
I want to stop my plan,cancel_request
The product arrived broken,refund_replace
I'd like my money back,refund_replace
I was charged incorrectly,refund_replace
I want to stop my plan,cancel_request
Can you explain how this works,inquiry
Cancel my order immediately,cancel_request
What features are included,inquiry
Can someone assist me with setup,support_request
Please replace the damaged item,refund_replace
I'm unable to complete my profile,support_request
I need help accessing my account,support_request
I'm unhappy with how this works,complaint
"Great service, thanks a lot",appreciate
I'm unable to complete my profile,support_request
I want a refund for my purchase,refund_replace
I no longer need this service,cancel_request
End my membership,cancel_request
I appreciate how fast this was resolved,appreciate
The app is not loading on my phone,support_request
The service has been very unreliable,complaint
Cancel my order immediately,cancel_request
Can you explain how this works,inquiry
I have a question about pricing,inquiry
I have a question about pricing,inquiry
Is this service available in my area,inquiry
The product arrived broken,refund_replace
"Thanks, everything works perfectly now",appreciate
Overall experience is decent,feedback
This feature keeps breaking,complaint
"Thanks, everything works perfectly now",appreciate
I need help accessing my account,support_request
The product arrived broken,refund_replace
Please replace the damaged item,refund_replace
"Thanks, everything works perfectly now",appreciate
I need help accessing my account,support_request
Can someone assist me with setup,support_request
I want a refund for my purchase,refund_replace
I want to stop my plan,cancel_request
This problem keeps happening,complaint
Cancel my order immediately,cancel_request
I want to stop my plan,cancel_request
I no longer need this service,cancel_request
I appreciate how fast this was resolved,appreciate
This problem keeps happening,complaint
The service has been very unreliable,complaint
I no longer need this service,cancel_request
The new update looks nice,feedback
Overall experience is decent,feedback
Can you explain how this works,inquiry
I have a question about pricing,inquiry
"Thanks, everything works perfectly now",appreciate
This problem keeps happening,complaint
Can someone assist me with setup,support_request
This feature keeps breaking,complaint
Please help me fix this issue,support_request
Really appreciate the support,appreciate
Overall experience is decent,feedback
Can you explain how this works,inquiry
Cancel my order immediately,cancel_request
Please replace the damaged item,refund_replace
Can you explain how this works,inquiry
I'm unable to complete my profile,support_request
Please help me fix this issue,support_request
"Thanks, everything works perfectly now",appreciate
Please help me fix this issue,support_request
I'd like my money back,refund_replace
Please replace the damaged item,refund_replace
I want a refund for my purchase,refund_replace
I appreciate how fast this was resolved,appreciate
Please help me fix this issue,support_request
Please help me fix this issue,support_request
This problem keeps happening,complaint
Thank you for the quick help,appreciate
I no longer need this service,cancel_request
I want to stop my plan,cancel_request
The app feels smoother now,feedback
"Thanks, everything works perfectly now",appreciate
I no longer need this service,cancel_request
The app is not loading on my phone,support_request
What features are included,inquiry
Can someone assist me with setup,support_request
The service has been very unreliable,complaint
How long does delivery take,inquiry
The product arrived broken,refund_replace
I want to stop my plan,cancel_request
I was charged incorrectly,refund_replace
Please replace the damaged item,refund_replace
I was charged incorrectly,refund_replace
What features are included,inquiry
This problem keeps happening,complaint
Is this service available in my area,inquiry
"Great service, thanks a lot",appreciate
Please help me fix this issue,support_request
I was charged incorrectly,refund_replace
Can someone assist me with setup,support_request
The service has been very unreliable,complaint
I'm unable to complete my profile,support_request
I want a refund for my purchase,refund_replace
How long does delivery take,inquiry
The product arrived broken,refund_replace
This problem keeps happening,complaint
End my membership,cancel_request
The service has been very unreliable,complaint
Please cancel my subscription,cancel_request
I no longer need this service,cancel_request
Thank you for the quick help,appreciate
Thank you for the quick help,appreciate
Thank you for the quick help,appreciate
I was charged incorrectly,refund_replace
Please replace the damaged item,refund_replace
"Great service, thanks a lot",appreciate
The service has been very unreliable,complaint
Can you explain how this works,inquiry
The service has been very unreliable,complaint
I no longer need this service,cancel_request
Thank you for the quick help,appreciate
The product arrived broken,refund_replace
The app feels smoother now,feedback
The app feels smoother now,feedback
Please replace the damaged item,refund_replace
The new update looks nice,feedback
I'm unhappy with how this works,complaint
Overall experience is decent,feedback
I'm frustrated with this experience,complaint
This problem keeps happening,complaint
I want to stop my plan,cancel_request
I want a refund for my purchase,refund_replace
This feature keeps breaking,complaint
I want a refund for my purchase,refund_replace
Cancel my order immediately,cancel_request
I need help accessing my account,support_request
I need help accessing my account,support_request
This feature keeps breaking,complaint
How long does delivery take,inquiry
I need help accessing my account,support_request
I need help accessing my account,support_request
I want a refund for my purchase,refund_replace
Cancel my order immediately,cancel_request
This feature keeps breaking,complaint
I need help accessing my account,support_request
Really appreciate the support,appreciate
I no longer need this service,cancel_request
This problem keeps happening,complaint
Cancel my order immediately,cancel_request
How long does delivery take,inquiry
Please help me fix this issue,support_request
Is this service available in my area,inquiry
I appreciate how fast this was resolved,appreciate
The app is not loading on my phone,support_request
The app feels smoother now,feedback
The product arrived broken,refund_replace
I want to stop my plan,cancel_request
Please replace the damaged item,refund_replace
Please replace the damaged item,refund_replace
"Thanks, everything works perfectly now",appreciate
What features are included,inquiry
Please help me fix this issue,support_request
This feature keeps breaking,complaint
"Thanks, everything works perfectly now",appreciate
I no longer need this service,cancel_request
Overall experience is decent,feedback
I'm frustrated with this experience,complaint
"Great service, thanks a lot",appreciate
Please replace the damaged item,refund_replace
The product arrived broken,refund_replace
Please cancel my subscription,cancel_request
Please cancel my subscription,cancel_request
"Thanks, everything works perfectly now",appreciate
The app feels smoother now,feedback
What features are included,inquiry
This problem keeps happening,complaint
Cancel my order immediately,cancel_request
Can someone assist me with setup,support_request
Really appreciate the support,appreciate
I'm unable to complete my profile,support_request
This feature keeps breaking,complaint
What features are included,inquiry
Navigation is much better,feedback
The product arrived broken,refund_replace
"Great service, thanks a lot",appreciate
I'm frustrated with this experience,complaint
Please replace the damaged item,refund_replace
The service has been very unreliable,complaint
This feature keeps breaking,complaint
I appreciate how fast this was resolved,appreciate
End my membership,cancel_request
I appreciate how fast this was resolved,appreciate
End my membership,cancel_request
I was charged incorrectly,refund_replace
The new update looks nice,feedback
Can someone assist me with setup,support_request
I want a refund for my purchase,refund_replace
Thank you for the quick help,appreciate
Really appreciate the support,appreciate
This feature keeps breaking,complaint
I need help accessing my account,support_request
I need help accessing my account,support_request
Is this service available in my area,inquiry
I'm frustrated with this experience,complaint
"Great service, thanks a lot",appreciate
I'd like my money back,refund_replace
What features are included,inquiry
The app feels smoother now,feedback
I'm unhappy with how this works,complaint
Can someone assist me with setup,support_request
I want a refund for my purchase,refund_replace
The new update looks nice,feedback
I'm unhappy with how this works,complaint
Overall experience is decent,feedback
Please help me fix this issue,support_request
End my membership,cancel_request
I'd like my money back,refund_replace
The app feels smoother now,feedback
I no longer need this service,cancel_request
Please help me fix this issue,support_request
I no longer need this service,cancel_request
The product arrived broken,refund_replace
"Great service, thanks a lot",appreciate
How long does delivery take,inquiry
I have a question about pricing,inquiry
The service has been very unreliable,complaint
Cancel my order immediately,cancel_request
The service has been very unreliable,complaint
I appreciate how fast this was resolved,appreciate
Really appreciate the support,appreciate
I need help accessing my account,support_request
I need help accessing my account,support_request
I want to stop my plan,cancel_request
I'm unhappy with how this works,complaint
I'm unhappy with how this works,complaint
I appreciate how fast this was resolved,appreciate
Really appreciate the support,appreciate
This problem keeps happening,complaint
Please replace the damaged item,refund_replace
The app is not loading on my phone,support_request
This feature keeps breaking,complaint
Please cancel my subscription,cancel_request
The product arrived broken,refund_replace
I like the interface changes,feedback
This feature keeps breaking,complaint
The new update looks nice,feedback
End my membership,cancel_request
I no longer need this service,cancel_request
"Great service, thanks a lot",appreciate
Please help me fix this issue,support_request
What features are included,inquiry
Cancel my order immediately,cancel_request
Thank you for the quick help,appreciate
The app is not loading on my phone,support_request
Please cancel my subscription,cancel_request
I appreciate how fast this was resolved,appreciate
"Great service, thanks a lot",appreciate
The app feels smoother now,feedback
The service has been very unreliable,complaint
I want to stop my plan,cancel_request
I no longer need this service,cancel_request
How long does delivery take,inquiry
I want to stop my plan,cancel_request
End my membership,cancel_request
I'd like my money back,refund_replace
I appreciate how fast this was resolved,appreciate
End my membership,cancel_request
"Great service, thanks a lot",appreciate
Really appreciate the support,appreciate
Please help me fix this issue,support_request
Cancel my order immediately,cancel_request
The new update looks nice,feedback
End my membership,cancel_request
Please replace the damaged item,refund_replace
End my membership,cancel_request
I'm unhappy with how this works,complaint
Please help me fix this issue,support_request
Overall experience is decent,feedback
Overall experience is decent,feedback
Navigation is much better,feedback
End my membership,cancel_request
This problem keeps happening,complaint
I'm unhappy with how this works,complaint
What features are included,inquiry
"Great service, thanks a lot",appreciate
I no longer need this service,cancel_request
Thank you for the quick help,appreciate
Please cancel my subscription,cancel_request
Can someone assist me with setup,support_request
"Great service, thanks a lot",appreciate
Overall experience is decent,feedback
I like the interface changes,feedback
I no longer need this service,cancel_request
I appreciate how fast this was resolved,appreciate
I have a question about pricing,inquiry
I appreciate how fast this was resolved,appreciate
How long does delivery take,inquiry
I was charged incorrectly,refund_replace
Please help me fix this issue,support_request
The service has been very unreliable,complaint
I'm frustrated with this experience,complaint
I appreciate how fast this was resolved,appreciate
Is this service available in my area,inquiry
Really appreciate the support,appreciate
This problem keeps happening,complaint
I'm frustrated with this experience,complaint
I need help accessing my account,support_request
Navigation is much better,feedback
This problem keeps happening,complaint
Please cancel my subscription,cancel_request
I want to stop my plan,cancel_request
I want a refund for my purchase,refund_replace
Is this service available in my area,inquiry
I like the interface changes,feedback
I like the interface changes,feedback
Please help me fix this issue,support_request
"Thanks, everything works perfectly now",appreciate
I'm frustrated with this experience,complaint
The app feels smoother now,feedback
The product arrived broken,refund_replace
I need help accessing my account,support_request
I'm frustrated with this experience,complaint
I was charged incorrectly,refund_replace
The new update looks nice,feedback
Can someone assist me with setup,support_request
"Thanks, everything works perfectly now",appreciate
I'm frustrated with this experience,complaint
I want to stop my plan,cancel_request
Cancel my order immediately,cancel_request
